account_id,accountype,opendate,status,customer_id
270,Savings,2016-12-17,Active,715
271,Fixed Deposit,2020-02-09,Active,963
272,Savings,2017-08-18,Active,99
273,Fixed Deposit,2025-12-06,Active,197
274,Fixed Deposit,2021-11-22,Active,835
275,Current,2023-10-12,Active,407
276,Savings,2022-09-01,Active,416
277,Current,2024-04-17,Active,714
278,Savings,2018-09-17,Active,848
279,Savings,2019-08-28,Active,879
280,Fixed Deposit,2025-05-12,Inactive,96
281,Current,2021-05-31,Active,566
282,Current,2023-09-28,Active,10
283,Fixed Deposit,2017-01-15,Active,512
284,Current,2018-01-29,Active,340
285,Fixed Deposit,2018-07-29,Closed,998
286,Savings,2025-07-09,Inactive,942
287,Savings,2023-01-09,Active,923
288,Fixed Deposit,2017-01-21,Inactive,487
289,Current,2019-12-01,Active,77
290,Fixed Deposit,2024-01-06,Closed,921
291,Fixed Deposit,2018-03-27,Active,34
292,Savings,2018-02-02,Closed,323
293,Savings,2023-09-28,Closed,602
294,Savings,2018-03-13,Inactive,730
295,Current,2020-03-18,Closed,307
296,Savings,2022-12-31,Active,581
297,Current,2016-04-29,Active,554
298,Current,2023-03-07,Active,758
299,Savings,2019-07-02,Inactive,706
300,Fixed Deposit,2019-07-17,Active,764
301,Current,2020-10-16,Active,448
302,Savings,2022-06-20,Inactive,349
303,Fixed Deposit,2023-04-10,Inactive,978
304,Fixed Deposit,2020-01-28,Active,793
305,Current,2019-09-20,Active,280
306,Current,2025-09-10,Active,365
307,Fixed Deposit,2018-10-27,Closed,443
308,Savings,2019-04-10,Active,677
309,Current,2024-06-13,Active,634
310,Current,2021-12-25,Inactive,731
311,Savings,2021-11-10,Active,158
312,Current,2024-09-10,Inactive,650
313,Savings,2020-07-26,Inactive,325
314,Current,2025-04-22,Active,6
315,Current,2016-04-28,Active,780
316,Current,2024-06-06,Active,90
317,Savings,2025-06-08,Active,571
318,Fixed Deposit,2020-04-03,Active,106
319,Savings,2019-06-02,Active,568
320,Savings,2017-05-02,Active,804
321,Current,2025-09-12,Inactive,13
322,Current,2024-02-09,Active,798
323,Savings,2016-10-25,Inactive,573
324,Savings,2020-12-21,Active,174
325,Fixed Deposit,2017-10-17,Active,143
326,Current,2022-01-29,Active,505
327,Savings,2019-12-02,Active,446
328,Current,2016-08-06,Active,496
329,Savings,2025-09-09,Active,967
330,Savings,2023-08-26,Inactive,508
331,Fixed Deposit,2024-06-24,Active,469
332,Savings,2017-08-04,Active,7
333,Current,2019-12-30,Active,636
334,Current,2020-08-13,Inactive,338
335,Current,2016-04-13,Active,836
336,Fixed Deposit,2024-08-31,Closed,140
337,Current,2018-07-10,Active,971
338,Fixed Deposit,2022-12-20,Active,322
339,Savings,2025-01-12,Closed,992
340,Current,2018-03-11,Active,712
341,Fixed Deposit,2022-07-28,Active,590
342,Savings,2021-08-14,Active,288
343,Current,2024-05-10,Active,955
344,Fixed Deposit,2016-06-20,Active,559
345,Savings,2018-05-27,Active,564
346,Savings,2018-10-06,Closed,473
347,Fixed Deposit,2018-11-09,Active,817
348,Current,2016-06-19,Inactive,71
349,Current,2020-07-23,Active,143
350,Fixed Deposit,2023-08-09,Active,259
351,Fixed Deposit,2024-06-01,Active,434
352,Current,2023-06-16,Active,613
353,Current,2023-10-04,Active,548
354,Fixed Deposit,2017-12-31,Closed,891
355,Fixed Deposit,2021-03-22,Active,38
356,Current,2018-03-25,Inactive,832
357,Fixed Deposit,2018-07-02,Active,937
358,Savings,2019-08-24,Active,255
359,Fixed Deposit,2017-07-02,Active,171
360,Fixed Deposit,2021-07-01,Active,577
361,Fixed Deposit,2025-04-18,Active,410
362,Current,2019-08-06,Closed,441
363,Savings,2022-10-27,Active,265
364,Savings,2023-07-18,Active,532
365,Fixed Deposit,2020-10-11,Active,590
366,Savings,2024-09-27,Active,401
367,Current,2017-12-29,Inactive,603
368,Fixed Deposit,2023-05-18,Active,354
369,Savings,2020-03-24,Active,303
370,Current,2024-07-08,Closed,88
371,Savings,2020-07-05,Inactive,748
372,Savings,2024-04-15,Active,352
373,Current,2022-08-12,Inactive,534
374,Current,2020-10-18,Active,100
375,Current,2019-09-24,Inactive,464
376,Current,2019-02-26,Active,46
377,Fixed Deposit,2025-11-30,Active,870
378,Current,2022-03-24,Active,694
379,Savings,2016-04-21,Closed,759
380,Savings,2020-07-19,Active,566
381,Savings,2019-03-09,Active,437
382,Current,2019-03-03,Active,415
383,Fixed Deposit,2025-12-27,Active,656
384,Fixed Deposit,2025-11-17,Active,30
385,Fixed Deposit,2016-08-26,Active,203
386,Current,2024-09-11,Active,399
387,Savings,2021-06-13,Inactive,211
388,Current,2017-03-23,Inactive,829
389,Savings,2024-04-30,Active,819
390,Fixed Deposit,2017-11-30,Active,334
391,Savings,2016-05-10,Active,269
392,Fixed Deposit,2018-10-30,Inactive,541
393,Fixed Deposit,2017-12-14,Active,398
394,Fixed Deposit,2024-07-11,Active,117
395,Current,2025-03-05,Active,469
396,Fixed Deposit,2022-08-30,Active,690
397,Fixed Deposit,2017-07-01,Inactive,941
398,Fixed Deposit,2020-04-29,Active,689
399,Savings,2019-07-25,Active,245
400,Current,2025-11-20,Active,383
401,Fixed Deposit,2018-02-23,Active,398
402,Current,2023-10-24,Active,589
403,Current,2016-12-18,Active,499
404,Fixed Deposit,2018-02-20,Active,942
405,Fixed Deposit,2016-07-20,Closed,178
406,Fixed Deposit,2021-01-05,Active,296
407,Savings,2021-02-20,Active,863
408,Current,2019-12-18,Active,887
409,Current,2017-04-25,Closed,497
410,Savings,2018-05-04,Active,394
411,Fixed Deposit,2021-08-22,Active,507
412,Current,2025-06-06,Active,426
413,Fixed Deposit,2021-01-03,Inactive,501
414,Savings,2023-01-07,Active,32
415,Savings,2020-09-11,Active,282
416,Savings,2021-08-12,Active,173
417,Current,2025-02-10,Active,792
418,Current,2023-08-03,Active,116
419,Fixed Deposit,2017-03-05,Active,794
420,Fixed Deposit,2022-04-03,Inactive,376
421,Fixed Deposit,2020-09-13,Inactive,43
422,Fixed Deposit,2019-01-04,Active,224
423,Current,2023-05-06,Active,850
424,Fixed Deposit,2021-04-10,Inactive,305
425,Savings,2018-02-11,Active,357
426,Savings,2019-09-10,Active,121
427,Savings,2022-11-10,Active,756
428,Fixed Deposit,2020-09-18,Active,882
429,Fixed Deposit,2020-02-15,Active,439
430,Savings,2024-12-22,Active,804
431,Savings,2020-09-10,Inactive,825
432,Savings,2016-05-29,Active,546
433,Current,2017-02-22,Active,173
434,Current,2020-12-29,Closed,300
435,Current,2017-12-12,Active,976
436,Fixed Deposit,2017-08-14,Closed,696
437,Savings,2021-04-13,Active,769
438,Current,2024-12-08,Closed,284
439,Fixed Deposit,2021-05-24,Active,887
440,Savings,2019-02-20,Active,729
441,Current,2021-08-21,Inactive,780
442,Fixed Deposit,2025-02-17,Active,146
443,Fixed Deposit,2025-07-27,Active,643
444,Current,2018-07-17,Active,78
445,Fixed Deposit,2021-02-08,Inactive,788
446,Savings,2024-10-17,Active,768
447,Current,2016-12-09,Active,899
448,Current,2024-04-08,Active,500
449,Current,2023-04-13,Active,890
450,Fixed Deposit,2023-10-12,Active,996
451,Current,2024-09-08,Active,715
452,Current,2021-11-09,Inactive,815
453,Fixed Deposit,2023-02-24,Active,992
454,Current,2025-04-24,Inactive,507
455,Current,2023-07-18,Active,291
456,Current,2026-02-08,Active,134
457,Fixed Deposit,2022-06-26,Inactive,808
458,Current,2021-04-18,Inactive,781
459,Savings,2016-06-25,Active,642
460,Current,2023-02-01,Active,952
461,Savings,2024-10-04,Active,1
462,Current,2024-07-12,Active,706
463,Savings,2019-05-25,Inactive,310
464,Savings,2017-02-27,Inactive,898
465,Current,2021-04-25,Active,370
466,Current,2019-04-23,Active,681
467,Fixed Deposit,2017-01-28,Active,406
468,Fixed Deposit,2019-11-15,Active,717
469,Savings,2021-07-09,Active,94
470,Fixed Deposit,2018-04-30,Active,219
471,Current,2018-10-21,Active,608
472,Savings,2018-12-22,Active,456
473,Savings,2020-06-08,Active,352
474,Savings,2024-08-31,Closed,433
475,Fixed Deposit,2022-05-29,Active,73
476,Savings,2024-11-18,Active,749
477,Savings,2016-11-04,Active,377
478,Current,2024-08-15,Active,793
479,Savings,2021-07-11,Active,694
480,Savings,2017-11-30,Active,577
481,Savings,2019-02-24,Active,169
482,Current,2017-10-06,Active,219
483,Fixed Deposit,2023-04-15,Inactive,942
484,Current,2023-04-08,Active,454
485,Savings,2025-02-04,Active,103
486,Savings,2017-08-28,Inactive,604
487,Fixed Deposit,2025-03-26,Active,987
488,Current,2025-10-01,Active,144
489,Savings,2018-09-08,Active,87
490,Savings,2016-10-28,Active,615
491,Fixed Deposit,2021-11-19,Active,798
492,Fixed Deposit,2017-12-13,Active,868
493,Fixed Deposit,2017-11-11,Inactive,211
494,Fixed Deposit,2020-08-17,Active,194
495,Fixed Deposit,2017-04-21,Active,662
496,Savings,2024-06-26,Inactive,813
497,Savings,2018-11-24,Active,116
498,Savings,2023-05-02,Active,609
499,Savings,2019-12-19,Active,13
500,Current,2018-10-12,Closed,136
501,Current,2023-03-06,Inactive,583
502,Current,2021-12-27,Active,700
503,Savings,2019-03-26,Inactive,978
504,Savings,2016-09-11,Active,70
505,Savings,2017-10-06,Active,41
506,Savings,2017-02-11,Closed,408
507,Fixed Deposit,2019-10-14,Active,730
508,Fixed Deposit,2025-03-13,Inactive,434
509,Fixed Deposit,2023-12-30,Active,656
510,Fixed Deposit,2020-03-13,Active,157
511,Current,2019-05-17,Active,81
512,Fixed Deposit,2016-04-01,Closed,998
513,Savings,2024-11-21,Active,401
514,Fixed Deposit,2025-12-13,Active,855
515,Fixed Deposit,2021-06-02,Active,68
516,Current,2018-02-19,Active,748
517,Savings,2022-10-27,Active,89
518,Current,2022-12-18,Active,627
519,Fixed Deposit,2019-10-27,Active,683
520,Fixed Deposit,2022-06-07,Active,180
521,Savings,2017-05-08,Active,141
522,Fixed Deposit,2024-06-14,Active,509
523,Current,2024-07-21,Active,802
524,Fixed Deposit,2023-07-28,Active,381
525,Savings,2023-05-16,Inactive,895
526,Current,2022-03-14,Inactive,121
527,Savings,2019-06-02,Active,440
528,Current,2023-10-13,Active,270
529,Fixed Deposit,2025-05-04,Closed,643
530,Savings,2018-07-27,Active,524
531,Current,2016-05-25,Active,880
532,Fixed Deposit,2016-11-26,Active,162
533,Current,2021-09-29,Inactive,916
534,Fixed Deposit,2020-10-07,Active,119
535,Savings,2020-02-16,Inactive,3
536,Savings,2018-09-11,Inactive,13
537,Savings,2016-03-02,Active,373
538,Current,2021-07-19,Closed,184
539,Savings,2024-09-10,Active,936
540,Fixed Deposit,2024-12-15,Inactive,430
541,Savings,2021-02-06,Active,427
542,Fixed Deposit,2022-11-11,Active,846
543,Savings,2018-10-29,Active,123
544,Fixed Deposit,2023-02-17,Active,54
545,Savings,2018-02-26,Active,529
546,Savings,2016-06-21,Closed,71
547,Current,2021-10-20,Inactive,793
548,Current,2024-01-22,Active,567
549,Current,2017-01-12,Active,206
550,Current,2023-12-05,Active,312
551,Fixed Deposit,2019-03-10,Active,476
552,Current,2016-03-07,Active,506
553,Savings,2025-12-09,Inactive,560
554,Savings,2024-12-15,Active,955
555,Current,2025-07-10,Active,555
556,Current,2023-12-12,Active,711
557,Savings,2018-04-29,Closed,2
558,Fixed Deposit,2021-08-14,Active,756
559,Fixed Deposit,2025-08-11,Active,211
560,Fixed Deposit,2021-03-11,Closed,430
561,Current,2022-04-08,Closed,996
562,Savings,2017-04-27,Inactive,96
563,Savings,2016-07-18,Closed,919
564,Fixed Deposit,2016-11-13,Active,918
565,Current,2019-10-06,Active,766
566,Savings,2024-03-11,Active,518
567,Savings,2020-03-06,Active,404
568,Savings,2020-10-27,Active,64
569,Current,2017-09-15,Active,134
570,Savings,2019-03-13,Active,872
571,Current,2020-03-05,Closed,403
572,Fixed Deposit,2022-12-29,Inactive,335
573,Current,2019-11-02,Active,240
574,Savings,2017-12-27,Closed,140
575,Fixed Deposit,2023-06-06,Active,109
576,Savings,2024-03-29,Active,322
577,Current,2025-08-28,Active,367
578,Savings,2025-04-25,Active,475
579,Current,2024-03-02,Inactive,93
580,Savings,2017-11-15,Inactive,312
581,Fixed Deposit,2018-04-17,Active,42
582,Savings,2021-07-11,Inactive,336
583,Savings,2024-03-28,Active,255
584,Current,2018-08-28,Active,51
585,Fixed Deposit,2023-04-11,Active,840
586,Savings,2019-02-06,Active,415
587,Current,2023-10-17,Active,564
588,Savings,2024-04-24,Active,105
589,Savings,2017-06-05,Active,64
590,Savings,2022-06-02,Active,844
591,Current,2019-06-03,Active,646
592,Fixed Deposit,2019-09-14,Active,601
593,Current,2017-02-09,Closed,77
594,Savings,2019-11-01,Closed,203
595,Fixed Deposit,2017-03-15,Active,132
596,Savings,2018-06-08,Closed,850
597,Current,2021-11-16,Active,965
598,Current,2024-01-14,Active,947
599,Fixed Deposit,2016-11-24,Active,742
600,Current,2017-02-20,Active,392
601,Fixed Deposit,2017-09-17,Active,363
602,Savings,2017-01-25,Closed,282
603,Current,2018-08-18,Active,153
604,Savings,2018-04-04,Active,632
605,Savings,2024-01-01,Active,511
606,Current,2025-07-26,Inactive,491
607,Savings,2022-08-31,Active,393
608,Savings,2023-02-23,Active,659
609,Fixed Deposit,2019-05-25,Active,822
610,Fixed Deposit,2017-09-15,Inactive,392
611,Fixed Deposit,2021-09-08,Active,558
612,Current,2017-07-09,Active,580
613,Fixed Deposit,2022-06-05,Active,277
614,Savings,2025-05-05,Active,612
615,Savings,2019-11-28,Active,831
616,Current,2024-01-06,Active,484
617,Fixed Deposit,2023-06-14,Active,599
618,Savings,2026-01-03,Closed,103
619,Savings,2023-04-17,Active,273
620,Fixed Deposit,2018-05-16,Inactive,940
621,Fixed Deposit,2016-10-24,Active,971
622,Savings,2024-03-29,Active,817
623,Current,2020-11-21,Active,860
624,Savings,2020-12-14,Active,607
625,Current,2019-05-08,Inactive,715
626,Current,2024-05-10,Closed,29
627,Fixed Deposit,2019-10-11,Inactive,971
628,Fixed Deposit,2017-11-21,Active,577
629,Savings,2023-02-12,Inactive,830
630,Current,2016-06-20,Active,180
631,Current,2016-03-30,Active,58
632,Savings,2017-07-30,Active,21
633,Fixed Deposit,2018-11-16,Active,340
634,Fixed Deposit,2016-09-12,Active,134
635,Current,2024-02-04,Inactive,941
636,Current,2018-05-15,Active,152
637,Fixed Deposit,2021-08-03,Inactive,146
638,Savings,2020-11-23,Inactive,882
639,Current,2021-09-12,Closed,383
640,Fixed Deposit,2022-01-22,Closed,406
641,Fixed Deposit,2021-10-01,Active,310
642,Current,2020-11-15,Active,162
643,Fixed Deposit,2024-10-23,Closed,811
644,Fixed Deposit,2024-04-05,Closed,665
645,Current,2020-10-23,Active,992
646,Fixed Deposit,2024-05-25,Active,952
647,Fixed Deposit,2016-11-04,Inactive,229
648,Fixed Deposit,2022-07-13,Active,180
649,Current,2017-07-14,Active,706
650,Current,2018-08-01,Active,747
651,Savings,2024-10-22,Closed,972
652,Fixed Deposit,2016-05-10,Active,790
653,Fixed Deposit,2016-05-27,Active,617
654,Current,2018-07-02,Closed,991
655,Fixed Deposit,2018-06-22,Active,580
656,Savings,2016-03-25,Closed,145
657,Current,2024-11-13,Inactive,244
658,Current,2017-10-16,Closed,172
659,Fixed Deposit,2023-03-11,Inactive,91
660,Fixed Deposit,2020-04-15,Active,747
661,Current,2019-08-30,Active,272
662,Savings,2017-07-07,Active,70
663,Current,2023-11-28,Active,111
664,Fixed Deposit,2023-01-06,Active,396
665,Current,2017-09-14,Inactive,993
666,Savings,2023-01-22,Inactive,505
667,Current,2017-06-19,Active,385
668,Savings,2021-08-05,Inactive,808
669,Fixed Deposit,2025-12-01,Active,704
670,Savings,2022-05-25,Active,76
671,Savings,2021-02-02,Active,327
672,Current,2022-10-09,Closed,76
673,Current,2023-01-13,Active,385
674,Savings,2025-06-17,Inactive,561
675,Savings,2025-10-15,Active,629
676,Current,2018-01-12,Inactive,442
677,Fixed Deposit,2023-11-10,Active,912
678,Current,2021-08-06,Active,104
679,Current,2025-11-29,Active,195
680,Current,2019-12-07,Active,740
681,Fixed Deposit,2022-08-01,Active,677
682,Current,2023-12-30,Active,99
683,Savings,2018-05-17,Active,563
684,Current,2023-05-18,Active,370
685,Savings,2025-10-28,Active,302
686,Fixed Deposit,2025-07-12,Active,492
687,Savings,2016-05-02,Active,212
688,Savings,2022-01-27,Active,84
689,Current,2022-04-28,Inactive,316
690,Current,2016-09-01,Active,917
691,Fixed Deposit,2017-01-23,Active,658
692,Fixed Deposit,2021-10-06,Active,380
693,Current,2023-09-28,Active,457
694,Savings,2023-10-26,Active,477
695,Current,2025-02-11,Active,276
696,Fixed Deposit,2025-05-20,Active,771
697,Fixed Deposit,2017-09-06,Active,88
698,Fixed Deposit,2020-03-02,Active,555
699,Current,2020-02-02,Closed,604
700,Savings,2016-07-02,Active,861
701,Current,2019-06-01,Inactive,429
702,Fixed Deposit,2020-04-26,Active,959
703,Current,2019-02-21,Active,242
704,Current,2019-04-22,Active,405
705,Fixed Deposit,2016-08-12,Active,585
